Config860,28.7,-6.3,-14.4,30.4,17.1,-11.7,42
Config861,42.4,0.7,0.8,8.7,20.1,32.9,21.6
Config862,-4,13.5,-32,-12.2,42.3,28.4,17.5
Config863,-4,2.4,11.9,38.3,36.8,23.7,3.1
Config864,-0.3,17,16.6,23.9,41.2,32.6,12.7
Config865,42.2,-6.9,5.6,15,38.6,23.7,3.2
Config866,33.5,13.6,25.4,2.4,16.6,14.3,36.6
Config867,-6,-8.3,33.3,33.9,44.3,-13.3,30.2
Config868,-7.4,16.9,3.6,16.1,6.6,19.9,5.7
Config869,-5.9,13.6,18.5,1.2,11.4,-16.5,13.3
Config870,5.8,-9.3,7.5,-10.5,33.6,-13.6,13.2
Config871,5,10.6,8,-8.3,19.4,34.6,30.4
Config872,33.5,-10.6,-30.1,9.3,12.2,26.4,1.6
Config873,40.9,3.5,18.1,-6,26.6,3.9,29.6
Config874,6.9,-2.9,-17.3,23.1,16.8,-2.3,28.3
Config875,8.3,-16.1,8.9,-12,35.6,15,7.2
Config876,20.7,3.4,26.6,-8.9,14.4,-4.1,40.5
Config877,30.1,8.3,-33.9,38.9,22.9,37,10.5
Config878,-4.3,-16.3,-14.3,16.9,15.1,13.5,20.1
Config879,26.2,14,5.3,33.2,2.2,12.6,8.1
Config880,-1.7,1.6,-17,5.7,34.3,-16.1,33.9
Config881,35.1,10.2,23.7,34.3,38.3,20.7,41.7
Config882,28.4,11.1,-34.2,-8.2,30.4,38.6,20.6
Config883,-1.3,15.6,-12.2,-12.1,24.2,29.6,17
Config884,-8.5,-4.7,-15,8,9.6,27.4,7.9
Config885,-10.2,-10.6,-21.4,26.1,1.6,-10.2,24.2
Config886,-9.9,6.7,25.6,14.5,21.2,39.3,29.6
Config887,40.8,6,0.5,-15.9,43.3,6.1,10.6
Config888,40.7,-8.9,25,8.3,9.5,37.2,4.1
Config889,3.5,-14.9,30,-12.6,25.2,-6.6,26.2
Config890,16.2,13.4,17.7,27.8,21.5,25.1,3.5
Config891,36.4,-2.1,16.4,23.6,45,35.9,41.9
Config892,10.9,-0.4,23.3,-11.1,13.1,3.8,10.8
Config893,3.1,2.5,25.9,-4.8,26.9,-17.4,15.2
Config894,6.3,-5.5,-9.4,-12.5,22.3,24.7,32.6
Config895,13.1,-4,0.2,8.7,41.1,7.3,16.7
Config896,42.4,9.3,-3.4,-3.8,17,28,0.6
Config897,-4.2,10.8,31.1,-11.9,44.1,18.9,5.5
Config898,-7,12.3,-3.5,38,1.1,-16.3,28.8
Config899,36.1,-8,34.2,-1.1,41.4,-14.5,13.3
Config900,40.8,-15.1,30.5,-8.3,24.6,-10.2,23
Config901,15.7,-3.7,33.8,-4.8,29.2,14,11.2
Config902,41.1,-3.4,-32.4,1.3,26.3,0.4,41.6
Config903,-9,-9.1,-30.3,18.7,5.4,18.3,13.2
Config904,36,-3,7.6,8.1,23.9,29,29.6
Config905,22,10.4,13.6,15.7,6.8,25.6,43.6
Config906,-2.4,-14.9,27.1,-3.3,40.2,0.1,11.7
Config907,3.1,13.9,9,19.7,43.8,31.9,38
Config908,-7.3,-12.9,-17.5,11.1,10.3,25.1,12.6
Config909,-7.4,-0.5,25.1,-16.8,13.2,33.6,43.6
Config910,34.9,-12,-33.2,32.3,41,29.8,35.7
Config911,37.4,2.3,22.9,12.6,20.6,-3.1,42.7
Config912,4.9,-1.4,8.3,28.2,5.4,16.8,6.4
Config913,39.2,-12.7,6.4,28.9,21.6,9.5,9.2
Config914,28.2,-17.6,-3.4,10.6,43.9,17.9,5.9
Config915,24.4,-11.6,-33.9,34.8,35,5.3,37
Config916,9.9,-12.2,0.7,34.3,2.5,14.5,32.9
Config917,17.6,-17.3,13.3,18.7,5.5,12.9,8
Config918,12.1,-13.8,-27.8,28.7,32.7,-14.4,13.3
Config919,-9,-1.7,-33.7,37.5,29.4,-1.1,42.9
Config920,15.7,-3.8,1.7,5.3,33.3,-10.4,28.2
Config921,18.7,20.9,15.7,32.7,23.6,-1.9,21.4
Config922,41,7.9,35,23.5,15.9,29.7,33.4
Config923,43.6,14.8,-19.9,14.7,7.2,33.6,9.3
Config924,1.1,11.3,-25.9,37.8,11.4,15.3,7
Config925,-1.9,12.1,-29,13.7,31.6,-2.3,22.5
Config926,38.9,-9,-0.4,-16.7,13.2,12.8,8
Config927,46,18,-9.4,-12.2,13.1,36.3,4.9
Config928,18.9,12.6,-26.3,21.2,39,1.9,11.3
Config929,20,-5.1,-6.1,-5.6,30.1,32.6,17.5
Config930,12.8,-13.6,31.8,7.1,9.8,22.8,41.4
Config931,48.1,7.4,1.8,-14.7,13.2,36.2,13.8
Config932,-6,-8.2,29.5,-15.9,13.2,34.7,-1.3
Config933,-9.9,-14.8,25.6,2.4,26,38.2,-6.3
Config934,42.9,-11.5,21.3,19,5.3,-8.3,14.9
Config935,19.7,19.3,29,32.5,38.3,30.2,43.9
Config936,29.2,-2.8,6.2,25.2,20.5,37.3,5.8
Config937,0.3,12.4,28.4,39,11.2,25,38.2
Config938,23.1,-18.9,-27.5,23.9,11.5,35.3,20.1
Config939,2.8,-5.3,2.1,37.3,32.9,-17.4,31.9
Config940,-0.3,-8.1,-10.6,22.9,35,26.7,27.8
Config941,4.9,-13.6,-33.4,-4.3,12.4,22.2,34.1
Config942,18.9,16.1,0.2,-6,15.7,-11.4,13.1
Config943,13,-11.4,16,-0.3,14.8,18.5,5.7
Config944,0.3,-10.5,13.8,-17,13.2,37.8,5.9
Config945,-4.5,-7,4.8,29,-0.1,28.1,3.8
Config946,46.8,8.1,26.1,5.7,31.9,-6.9,12.8
Config947,43.2,-6.2,14.7,5,18.9,31.3,36.7
Config948,42.6,15.9,22.4,-12.1,42.2,33.3,-2.3
Config949,29.8,9.5,33,6.5,19.1,9,42
Config950,31,6.6,25.9,20.6,33.3,-15.8,13.3
Config951,17.5,-16.3,-10.3,26.4,43.1,36.5,37.5
Config952,0.2,20.5,-6.6,-5.2,16.1,-17.5,13.2
Config953,-12.8,3.6,34.7,14.9,24.2,33.5,6.8
Config954,32.4,-14.3,6.3,23.3,3.2,-3.9,12.4
Config955,22.4,10.7,-7.7,-16.8,13.2,21.8,15.7
Config956,13.2,-16.8,13.6,22.9,3.4,17.6,23.9
Config957,2.9,1.3,-7.1,3.2,13.5,3.7,20.7
Config958,-1.3,17.3,-20.3,-6,42.6,-16.4,13.3
Config959,43.8,2.6,24,10.2,32.4,39,1.7
Config960,16.1,18.5,28.1,10,8.9,-12.2,13.2
Config961,38.2,-12.3,-32.5,19.4,6.9,26.5,17.4
Config962,35.5,4,-19.7,9.1,34,27.3,34.7
Config963,-7.2,-2,10.9,21.9,17.3,1,11.5
Config964,28.9,3.3,30.7,-1.2,25.3,22,24.9
Config965,33.9,17.3,16.5,10.7,26.5,23.7,16.1
Config966,15,8.3,33.2,35.4,31,29.9,6.3
Config967,29.3,-10.7,33.4,3.9,28.4,-15,13.3
Config968,40.6,7.5,6.4,-8.1,12.8,19.5,5.2
Config969,20.8,-3.1,-28.3,20.2,17.9,17.1,22
Config970,18.5,-19.3,-12.1,7.9,10.2,-4,26.3
Config971,47.6,16.4,-20.8,27.7,19.5,11.2,36.6
Config972,41.7,-16.3,10,33.3,32.5,14.1,7.5
Config973,7.1,6.6,28.2,28.7,11.2,-14,13.2
Config974,-8.7,10.5,-33.1,39.1,10.7,2.7,26.1
Config975,0.6,13.8,-14.8,3.6,26.6,-1.4,36.6
Config976,-8.1,14,8.7,-0.2,11.7,23.3,13.2
Config977,33.2,-14.3,-24.4,33.2,13.3,24.7,40.9
Config978,-12.3,-13.2,29.2,17.4,25.4,27.1,6.2
Config979,25.6,12.3,10.5,17.5,14.2,9.9,9
Config980,41,-5.8,7.9,38.4,-5,24.3,26.1
Config981,26.7,-17.9,-33.7,1.7,15.3,38.8,17.5
Config982,10.6,-11,20.8,38.4,5.4,-16.3,34.7
Config983,39.7,-5.6,16,-0.4,20,11,39.9
Config984,2.5,-13.8,-28.6,38,22.8,33,-2.5
Config985,12.9,11.8,-5.9,-9.6,39.4,7.7,9.8
Config986,31.1,-17.8,25.8,0.4,27.2,28.3,5.8
Config987,16.6,-15.7,-15,5,29.7,-9.1,14.1
Config988,10.7,-8.5,-31.7,10.3,23,10.8,17.9
Config989,36.5,14,-10,16.9,15,20,27.9
Config990,14.6,-3.6,-24.6,-5.9,19.1,4.6,11.1
Config991,10.5,15.7,27,4.1,44.3,0.3,11.6
Config992,29.9,-4.2,12.5,-13.6,43.2,0,11.7
Config993,15.2,15.2,-22.3,38.2,9.2,-7.2,41
Config994,33.6,15.5,10.8,-12.5,17,33.9,24
Config995,18.1,5.5,9.3,-1.7,34.9,1.5,12.4
Config996,26.7,-14.6,-11.9,6.1,10.1,26,45
Config997,39.9,0.3,-20.5,6.5,21.6,-5.2,43.2
Config998,16.1,-9,-2.9,-13.3,16,2.5,42.6
Config999,18.7,7.8,-23.1,29.4,37,30.5,5.9
Config1000,31,17.3,25.8,-5.1,30.1,4.7,11.9
